av_alive	av_w0	av_th0	av_g0	av_ga0	av_alphw	av_alphth	av_beta	av_v	av_gf	av_mf	av_mfcgr	sd_w0	sd_th0	sd_g0	sd_ga0	sd_alphw	sd_alphth	sd_beta	sd_v	sd_gf	sd_mf	sd_mfcgr
0.6705	-0.0297065262229298	4.88265951347351	0.0604102196133681	1.49385254693031	0.0357340046494501	76.6974899778366	0	0.856184678971767	0.0405983587385272	1	1	0.0498759948643291	0.220939668598566	0.0492841096246927	0.339817069473409	0.015985497726446	5.48067036591753	0	0.0304443830030847	0.0296418950128176	0	0
0.64	-0.0257656685668335	4.94391803121567	0.066752734852751	1.7015963229984	0.0356063960723113	65.5806163377762	0	0.847882471948862	0.0281132965557263	1	1	0.0458678997009836	0.139645010878516	0.0534619281285674	0.251924236719742	0.0150047735038951	8.6470885712628	0	0.0367772271114603	0.0191197538388854	0	0
0.64675	-0.0315977827144088	4.92509683179855	0.0468699373908457	1.40389103204012	0.034454146583681	78.7539933233261	0	0.862637870401144	0.0503187244418659	1	1	0.0419648851898723	0.244020718848172	0.0389287348052476	0.265651259860958	0.0156356988998413	7.14613147137047	0	0.0219431340362905	0.029829131857753	0	0
0.64775	-0.0402977675503353	4.8196623249054	0.0473362023363297	1.44143356715888	0.0298891953609636	80.1371493711472	0	0.869344291806221	0.0314010084207985	1	1	0.0469508406000416	0.262880381231392	0.0515450966821926	0.385637436103965	0.0157829134368522	6.02048940156993	0	0.0253923545049785	0.021436551266771	0	0
0.6365	-0.0188309057555161	4.75211881953478	0.0656365616863477	0.97550271749869	0.037955234558438	83.9221468715668	0	0.865392366707325	0.0269698971152829	1	1	0.052171146933355	0.204411550067202	0.0491764617813916	0.370410810687387	0.0188684878217813	4.98677162712066	0	0.0285706406854325	0.0165022683612495	0	0
0.65975	-0.0310870570645202	4.83620425605774	0.0488810029475426	1.26661057916284	0.0380523233960121	94.0498746147156	0	0.866321833729744	0.018466307319708	1	1	0.043926704286844	0.258144271494549	0.0442556250363918	0.250197888262649	0.0179741813369917	7.59127073782412	0	0.0293350016309383	0.0165400396278063	0	0
0.619	-0.0284090578464093	4.95785012614727	0.0532979415852744	1.37551463519037	0.0322045336007141	86.0848613300324	0	0.867779162734747	0.0119327775877027	1	1	0.0476057298782557	0.199755387249169	0.0424650118646639	0.310126147584962	0.0158358299760736	8.55205134863746	0	0.0279938075029188	0.0137555609786943	0	0
0.6225	-0.0346185723247472	5.06744864010811	0.0526425645785057	1.44217792192101	0.0328374906890094	89.5099731903076	0	0.868612468585372	0.0483373611422721	1	1	0.0490371049772307	0.180761815176318	0.0436589839700618	0.376221064405024	0.0187678240968209	5.16817298772099	0	0.0308997798081717	0.0248730653471642	0	0
0.62825	-0.02496521976043	4.97726764345169	0.0576458688072744	1.55024501150846	0.0386323830045876	89.523486825943	0	0.876394941985607	0.0366550385831215	1	1	0.0489847857759407	0.233348875275237	0.0462096711465687	0.301420884075506	0.0184562007607954	4.54891974023757	0	0.0273434231842854	0.0299374452482666	0	0
0.65775	-0.0342905600002268	4.82774811786413	0.0392597466304142	1.25766185244173	0.0276120282048942	92.3346807041168	0	0.882029725700617	0.036820068537505	1	1	0.0377775089758739	0.233605812712123	0.0358252865029208	0.341793410311172	0.0152806306078235	7.40478348074673	0	0.0337530931081634	0.0193004810475369	0	0
0.6495	-0.0229526499658823	5.01209739947319	0.0732786852941208	1.41490448975563	0.0357767273762729	98.4665355052948	0	0.862707397073507	0.033359909279272	1	1	0.0427037931732579	0.204352999957127	0.0539472262324489	0.298370395272754	0.0153263265552196	7.22130110228927	0	0.0304661927728512	0.0190056856187569	0	0
